token 	 -> {dcoumnet_id, token_freq}doctype	 ->  {486: 1, 485: 1, 487: 1, 483: 1, 484: 1, 488: 1, 489: 1, 490: 1, 491: 1, 492: 1, 493: 1, 494: 1, 495: 1, 496: 1, 497: 1, 476: 1, 477: 1, 482: 1, 480: 1, 481: 1, 98: 1, 44: 1, 52: 1, 58: 1, 59: 1, 84: 1, 113: 1, 116: 1, 120: 1, 126: 1, 128: 1, 133: 1, 135: 1, 136: 1, 140: 1, 145: 1, 146: 1, 150: 1, 151: 1, 153: 1, 163: 1, 165: 1, 170: 1, 171: 1, 175: 1, 185: 1, 190: 1, 193: 1, 200: 1, 208: 1, 478: 1, 479: 1, 449: 1, 450: 1, 451: 1, 452: 1, 453: 1, 454: 1, 455: 1, 456: 1, 457: 1, 458: 1, 459: 1, 460: 1, 461: 1, 462: 1, 463: 1, 464: 1, 465: 1, 466: 1, 467: 1, 468: 1, 469: 1, 470: 1, 471: 1, 472: 1, 473: 1, 474: 1, 475: 1}
html	 ->  {486: 5, 485: 7, 487: 8, 483: 25, 484: 27, 488: 10, 489: 6, 490: 5, 491: 6, 492: 5, 493: 7, 494: 5, 495: 6, 496: 5, 497: 5, 498: 34, 499: 32, 500: 32, 501: 28, 502: 32, 476: 5, 477: 15, 482: 18, 480: 9, 481: 5, 0: 3, 6: 9, 1: 8, 97: 3, 2: 8, 5: 2, 3: 2, 98: 13, 4: 39, 7: 19, 8: 3, 9: 5, 10: 2, 11: 2, 12: 2, 13: 2, 14: 1, 15: 10, 16: 3, 17: 1, 18: 6, 19: 2, 20: 2, 21: 71, 22: 2, 23: 6, 24: 9, 25: 3, 26: 3, 27: 6, 28: 2, 29: 3, 30: 13, 31: 2, 32: 1, 33: 3, 34: 4, 35: 4, 36: 2, 37: 3, 38: 11, 39: 2, 40: 2, 41: 3, 42: 3, 43: 7, 44: 4, 45: 3, 46: 5, 47: 8, 48: 5, 49: 3, 50: 9, 51: 5, 52: 5, 53: 3, 54: 5, 55: 2, 56: 5, 57: 3, 58: 4, 59: 4, 60: 7, 61: 1, 62: 5, 64: 2, 65: 3, 66: 1, 67: 2, 68: 6, 69: 5, 70: 5, 71: 11, 72: 2, 73: 3, 74: 2, 75: 2, 76: 16, 77: 1, 78: 6, 79: 1, 80: 3, 81: 3, 82: 2, 83: 2, 84: 4, 85: 2, 86: 8, 87: 17, 88: 2, 90: 3, 91: 10, 92: 2, 93: 20, 94: 13, 95: 1, 99: 2, 100: 2, 105: 9, 224: 2, 104: 3, 106: 2, 102: 5, 103: 2, 107: 6, 108: 7, 109: 4, 110: 2, 111: 3, 112: 5, 113: 4, 114: 3, 115: 7, 116: 6, 117: 2, 118: 3, 119: 15, 120: 4, 121: 4, 122: 7, 123: 29, 124: 2, 125: 3, 126: 7, 127: 1, 128: 6, 130: 6, 131: 2, 132: 34, 133: 5, 134: 6, 135: 5, 136: 7, 137: 3, 138: 1, 139: 2, 140: 5, 141: 6, 142: 2, 143: 2, 144: 1, 145: 4, 146: 9, 147: 2, 148: 2, 149: 83, 150: 4, 151: 12, 153: 4, 154: 13, 155: 3, 156: 2, 157: 6, 158: 3, 159: 2, 160: 3, 161: 2, 162: 14, 163: 11, 164: 5, 165: 14, 166: 4, 167: 1, 168: 3, 169: 2, 170: 11, 171: 7, 172: 2, 173: 3, 174: 15, 175: 16, 176: 5, 177: 1, 178: 3, 179: 2, 180: 3, 181: 5, 182: 2, 183: 3, 184: 38, 185: 9, 186: 2, 188: 3, 189: 2, 190: 12, 191: 8, 192: 2, 193: 4, 194: 2, 196: 2, 197: 1, 198: 3, 199: 2, 200: 4, 201: 5, 202: 2, 203: 2, 204: 2, 206: 2, 207: 1, 208: 11, 209: 2, 210: 1, 211: 6, 212: 2, 213: 6, 214: 2, 216: 4, 217: 1, 218: 9, 219: 3, 220: 2, 221: 5, 222: 2, 223: 12, 228: 9, 226: 2, 227: 1, 232: 32, 478: 5, 479: 5, 231: 32, 233: 32, 229: 3, 230: 2, 234: 32, 235: 32, 362: 1, 236: 32, 237: 32, 238: 32, 239: 32, 240: 32, 241: 32, 242: 32, 243: 32, 370: 4, 244: 32, 245: 32, 372: 5, 246: 32, 247: 32, 248: 32, 249: 32, 376: 2, 250: 32, 377: 8, 251: 32, 378: 11, 252: 32, 379: 11, 253: 32, 380: 7, 254: 32, 381: 9, 255: 32, 382: 8, 256: 32, 383: 6, 257: 32, 384: 9, 258: 32, 385: 9, 259: 32, 386: 6, 260: 32, 387: 10, 261: 32, 388: 8, 262: 32, 389: 7, 263: 32, 390: 6, 264: 32, 391: 7, 265: 32, 392: 7, 266: 32, 393: 7, 267: 32, 394: 5, 268: 32, 395: 5, 269: 32, 396: 8, 270: 32, 397: 2, 271: 32, 398: 2, 272: 32, 399: 2, 273: 32, 400: 2, 274: 32, 401: 2, 275: 32, 402: 2, 276: 32, 403: 2, 277: 32, 404: 2, 278: 32, 405: 2, 279: 32, 406: 2, 280: 32, 407: 2, 281: 32, 408: 2, 282: 32, 409: 2, 283: 32, 410: 2, 284: 32, 411: 2, 285: 32, 412: 2, 286: 32, 413: 2, 287: 32, 414: 2, 288: 32, 415: 2, 289: 32, 416: 2, 290: 32, 417: 2, 291: 32, 418: 2, 292: 32, 419: 2, 293: 32, 420: 2, 294: 32, 421: 2, 295: 32, 422: 2, 296: 32, 423: 2, 297: 32, 424: 2, 298: 32, 425: 2, 299: 32, 426: 2, 300: 32, 427: 2, 301: 32, 428: 1, 302: 32, 429: 2, 303: 32, 430: 2, 304: 32, 431: 2, 305: 32, 432: 2, 306: 32, 433: 2, 307: 32, 434: 2, 308: 32, 435: 2, 309: 32, 436: 2, 310: 32, 437: 7, 311: 32, 438: 6, 312: 32, 439: 7, 313: 32, 440: 6, 314: 32, 441: 7, 315: 32, 442: 7, 316: 32, 443: 7, 317: 32, 444: 7, 318: 32, 445: 6, 319: 32, 446: 8, 320: 32, 447: 7, 321: 32, 448: 6, 322: 32, 449: 7, 323: 32, 450: 7, 324: 32, 451: 7, 325: 32, 452: 7, 326: 32, 453: 6, 327: 32, 454: 5, 328: 32, 455: 6, 329: 32, 456: 6, 330: 32, 457: 6, 331: 32, 458: 46, 332: 32, 459: 5, 333: 32, 460: 13, 334: 32, 461: 12, 335: 1, 462: 15, 463: 10, 464: 5, 338: 2, 465: 5, 466: 5, 467: 5, 341: 1, 468: 5, 469: 5, 470: 10, 471: 5, 472: 5, 473: 6, 474: 5, 475: 5, 353: 2}
costs	 ->  {1: 2, 98: 1, 20: 1, 26: 1, 42: 6, 46: 2, 54: 3, 59: 1, 75: 3, 84: 1, 125: 1, 135: 2, 140: 1, 171: 1, 178: 3, 180: 3, 188: 1, 204: 1, 222: 2, 229: 1, 239: 4, 242: 1, 243: 1, 245: 3, 246: 1, 374: 1, 248: 1, 375: 1, 380: 5, 257: 2, 384: 3, 260: 1, 388: 2, 389: 3, 391: 5, 392: 1, 266: 12, 393: 1, 394: 1, 268: 3, 396: 7, 271: 3, 279: 1, 407: 1, 291: 1, 418: 2, 425: 2, 426: 1, 301: 2, 330: 2, 332: 2}
efficiency	 ->  {1: 1, 98: 1, 28: 1, 53: 1, 75: 18, 84: 1, 178: 1, 239: 2, 241: 1, 243: 1, 247: 2, 374: 1, 248: 2, 249: 1, 252: 1, 262: 1, 263: 1, 268: 1, 279: 1, 280: 1, 281: 2, 290: 2, 312: 2, 332: 1, 334: 1}
facilitate	 ->  {1: 1, 40: 1, 42: 1, 145: 1, 180: 1, 242: 1, 248: 1, 266: 1, 268: 1, 271: 1, 303: 1}
automation	 ->  {1: 2, 36: 3, 42: 1, 100: 1, 224: 2, 268: 1}
hearings	 ->  {1: 1, 26: 2, 149: 1, 155: 1, 196: 2, 378: 2, 379: 1, 382: 1, 344: 2}
fair	 ->  {1: 3, 42: 5, 132: 1, 174: 1, 229: 1, 243: 2, 376: 3, 381: 2, 382: 2, 387: 1, 389: 2, 390: 1, 392: 2, 281: 2, 285: 1, 288: 3, 289: 2, 294: 2, 296: 1, 302: 3, 303: 1, 310: 1, 314: 1, 341: 1}
sponsored	 ->  {1: 4, 123: 1, 131: 1, 151: 1, 375: 1, 393: 1, 396: 2, 407: 1, 426: 1, 354: 1}
craig	 ->  {1: 1, 17: 2, 198: 1, 357: 4, 411: 1, 413: 1, 415: 1, 417: 1, 418: 2, 420: 1, 422: 1, 424: 1, 425: 2}
thomas	 ->  {1: 1, 42: 9, 63: 1, 151: 1, 181: 1, 233: 1, 368: 1, 369: 1, 255: 1, 268: 1, 275: 1, 406: 1, 280: 7, 409: 1, 411: 1, 413: 1, 415: 2, 417: 2, 420: 2, 422: 2, 424: 2, 298: 1, 299: 1, 302: 10, 432: 2, 306: 1, 433: 1, 307: 2, 308: 4, 435: 1, 309: 1, 436: 1, 322: 2, 325: 2, 327: 7}
approved	 ->  {1: 2, 40: 2, 42: 1, 57: 2, 145: 1, 180: 1, 352: 3, 358: 2, 363: 1, 365: 1, 367: 2, 374: 1, 375: 1, 376: 1, 261: 1, 393: 3, 274: 1, 425: 9, 426: 15, 332: 1, 338: 1, 339: 1, 343: 1, 344: 1, 345: 1, 346: 1, 347: 1}
consideration	 ->  {1: 1, 98: 1, 123: 1, 158: 1, 188: 2, 238: 1, 371: 1, 246: 1, 248: 3, 378: 1, 379: 1, 391: 1, 265: 1, 278: 1, 279: 1, 280: 1, 407: 4, 281: 1, 298: 1, 426: 4, 427: 1, 308: 3, 312: 1, 315: 1}
sup	 ->  {1: 40, 75: 16, 148: 2, 169: 2, 170: 2, 172: 2, 179: 2, 182: 2, 192: 2, 199: 2, 202: 2, 212: 2, 434: 1}
foot	 ->  {1: 20, 8: 1, 18: 3, 67: 1, 75: 11, 78: 1, 84: 1, 100: 1, 117: 1, 125: 5, 259: 1}
testifying	 ->  {1: 1}
representatives	 ->  {1: 2, 42: 1, 132: 3, 135: 1, 149: 3, 158: 1, 188: 1, 204: 1, 352: 1, 358: 1, 233: 1, 360: 3, 234: 1, 363: 1, 368: 1, 369: 1, 374: 2, 375: 1, 376: 2, 383: 2, 387: 2, 388: 1, 393: 1, 407: 1, 332: 3, 338: 2, 339: 1, 347: 2, 348: 2, 349: 1, 350: 2}
consumer	 ->  {1: 2, 8: 1, 86: 1, 100: 1, 225: 1, 132: 2, 149: 2, 162: 1, 178: 3, 218: 1, 222: 1, 363: 1, 239: 5, 242: 1, 245: 2, 246: 1, 247: 2, 248: 2, 380: 1, 257: 4, 384: 2, 385: 1, 389: 5, 394: 3, 268: 2, 269: 1, 396: 3, 270: 1, 279: 24, 288: 1, 289: 1, 291: 1, 418: 1, 425: 1, 310: 1, 314: 1, 444: 2, 320: 1, 332: 1}
advocates	 ->  {1: 1, 100: 1, 151: 1, 357: 1, 253: 2, 261: 1, 394: 2, 268: 1, 294: 2, 322: 1, 328: 1, 332: 2}
specialists	 ->  {1: 1, 42: 2, 151: 1, 246: 1, 278: 1, 332: 1, 337: 1}
nydia	 ->  {1: 2}
velazquez	 ->  {1: 2}
ny	 ->  {1: 1, 4: 1, 146: 4, 233: 2, 239: 2, 370: 38, 372: 46, 248: 1, 249: 1, 376: 1, 379: 1, 381: 1, 382: 1, 383: 1, 387: 1, 390: 2, 392: 2, 266: 1, 396: 1, 294: 1, 432: 46, 433: 33, 434: 33, 435: 20, 436: 14, 330: 1, 332: 1, 353: 34}
nan	 ->  {1: 1}
hunter	 ->  {1: 1, 41: 1, 134: 1, 181: 1, 248: 2, 278: 1, 411: 1, 286: 1, 413: 1, 415: 1, 417: 1, 420: 1, 422: 1, 424: 1, 432: 2, 433: 1, 434: 1, 435: 1, 436: 2}
department	 ->  {1: 1, 8: 2, 18: 1, 26: 1, 32: 1, 37: 1, 42: 1, 46: 1, 53: 1, 64: 2, 72: 2, 75: 1, 80: 2, 86: 3, 93: 2, 96: 1, 103: 1, 108: 1, 115: 1, 122: 1, 132: 4, 136: 1, 146: 14, 149: 1, 151: 5, 159: 1, 178: 1, 180: 2, 188: 3, 191: 2, 222: 1, 360: 2, 234: 1, 239: 1, 376: 1, 379: 2, 380: 10, 381: 22, 382: 7, 257: 3, 384: 5, 386: 3, 387: 2, 389: 5, 390: 6, 391: 3, 392: 10, 266: 4, 394: 1, 395: 1, 269: 2, 396: 11, 271: 1, 407: 1, 282: 1, 418: 1, 294: 7, 425: 1, 426: 1, 332: 4, 341: 1, 348: 2}
human	 ->  {1: 2, 8: 1, 9: 1, 18: 2, 25: 2, 26: 1, 36: 1, 41: 1, 42: 3, 56: 1, 65: 2, 73: 3, 75: 1, 81: 2, 85: 1, 99: 1, 225: 1, 104: 1, 109: 1, 117: 1, 132: 14, 145: 1, 160: 37, 173: 11, 183: 3, 187: 1, 191: 1, 206: 1, 214: 1, 360: 2, 362: 1, 236: 1, 363: 2, 238: 2, 239: 1, 240: 1, 367: 1, 371: 1, 248: 1, 250: 1, 378: 1, 379: 1, 380: 10, 381: 19, 383: 1, 257: 8, 259: 4, 260: 2, 262: 2, 389: 3, 268: 9, 395: 2, 396: 1, 271: 2, 273: 1, 275: 2, 278: 3, 279: 2, 280: 1, 281: 1, 287: 1, 288: 5, 291: 1, 295: 1, 297: 9, 298: 4, 300: 1, 302: 4, 303: 9, 432: 2, 306: 5, 433: 1, 307: 3, 434: 2, 308: 8, 435: 2, 309: 1, 436: 2, 444: 2, 322: 7, 324: 7, 325: 7, 327: 7, 328: 4, 329: 2, 330: 5, 332: 4, 334: 2, 338: 1, 348: 4, 349: 3, 354: 2}
dr	 ->  {1: 5, 8: 3, 13: 1, 21: 1, 25: 1, 48: 1, 57: 2, 59: 2, 89: 1, 90: 1, 91: 1, 103: 1, 118: 1, 144: 9, 145: 1, 146: 51, 151: 1, 153: 4, 178: 3, 194: 1, 205: 1, 214: 2, 215: 1, 359: 1, 351: 1, 360: 4, 356: 2, 361: 2, 364: 5, 365: 1, 370: 1, 372: 5, 375: 1, 376: 5, 251: 1, 259: 1, 297: 2, 302: 1, 303: 1, 308: 1, 444: 6, 335: 2, 342: 3, 343: 5, 344: 2, 346: 7, 347: 1, 349: 2, 350: 1, 353: 2, 354: 1}
alan	 ->  {1: 2, 15: 1, 146: 2, 151: 2, 297: 1, 302: 1, 322: 1}
westin	 ->  {1: 2}
columbia	 ->  {1: 2, 4: 1, 18: 1, 90: 3, 158: 1, 172: 1, 182: 1, 192: 1, 202: 1, 212: 1, 230: 1, 362: 1, 432: 17, 433: 16, 434: 16, 435: 11, 436: 15, 337: 1}
university	 ->  {1: 4, 18: 1, 32: 1, 36: 1, 90: 1, 96: 3, 225: 1, 103: 2, 113: 70, 117: 5, 124: 4, 131: 3, 132: 8, 136: 3, 137: 2, 142: 3, 145: 3, 146: 27, 151: 18, 153: 8, 194: 1, 195: 2, 204: 2, 217: 1, 220: 1, 228: 1, 352: 1, 233: 1, 229: 1, 371: 1, 250: 1, 253: 1, 258: 3, 394: 6, 395: 1, 279: 2, 432: 2, 444: 1, 445: 1, 338: 1}
baker	 ->  {1: 1, 184: 1, 397: 1, 398: 1, 399: 1, 401: 1, 403: 1, 405: 1, 408: 1, 410: 1, 412: 1, 414: 1, 416: 1, 419: 1, 424: 1, 428: 1, 429: 1, 430: 1, 431: 1, 433: 1, 434: 1}
equifax	 ->  {1: 2}
donald	 ->  {1: 1, 26: 2, 146: 1, 231: 1, 246: 1, 279: 1, 330: 1}
lewers	 ->  {1: 1}
association	 ->  {1: 6, 7: 1, 18: 1, 26: 11, 42: 18, 53: 1, 83: 1, 86: 1, 90: 1, 104: 1, 106: 1, 107: 1, 113: 1, 120: 2, 123: 1, 132: 2, 136: 2, 140: 1, 145: 1, 151: 6, 153: 1, 171: 1, 173: 1, 178: 4, 180: 2, 206: 1, 208: 1, 228: 1, 226: 1, 358: 1, 363: 1, 242: 2, 248: 1, 375: 1, 378: 1, 379: 1, 380: 2, 382: 1, 384: 1, 385: 1, 386: 1, 388: 3, 389: 2, 266: 1, 394: 24, 395: 2, 396: 1, 271: 1, 278: 1, 407: 1, 282: 1, 288: 1, 293: 2, 294: 1, 426: 1, 332: 3, 461: 1, 345: 1, 347: 2, 350: 2, 354: 1}
fredric	 ->  {1: 1}
entin	 ->  {1: 1}
hospital	 ->  {1: 3, 18: 1, 24: 1, 73: 1, 84: 1, 90: 4, 107: 1, 114: 7, 121: 1, 128: 2, 140: 3, 151: 1, 162: 1, 169: 2, 251: 1, 380: 8, 381: 1, 255: 1, 259: 2, 263: 2, 391: 10, 265: 1, 266: 4, 393: 2, 269: 30, 396: 12, 270: 3, 271: 6, 272: 2, 273: 1, 297: 1, 344: 2, 348: 2}
joel	 ->  {1: 1, 132: 1, 369: 1, 255: 1, 300: 1}
gimpel	 ->  {1: 1}
shield	 ->  {1: 1, 18: 1, 26: 5, 117: 1}
workgroup	 ->  {1: 2, 163: 1, 434: 1}
interchange	 ->  {1: 2}
kathleen	 ->  {1: 1, 332: 1}
frawley	 ->  {1: 1}
richard	 ->  {1: 1, 97: 1, 22: 1, 30: 1, 42: 6, 111: 1, 146: 1, 352: 1, 233: 5, 362: 1, 368: 1, 242: 1, 243: 1, 396: 1, 278: 2, 281: 2, 282: 4, 297: 3, 300: 4, 303: 1, 306: 1, 307: 14, 308: 1, 445: 1, 330: 1, 332: 1}
barker	 ->  {1: 1, 132: 1, 145: 1}
martin	 ->  {1: 1, 119: 2, 153: 1, 192: 1, 202: 1, 212: 1, 362: 2, 268: 1, 397: 2, 400: 1, 275: 2, 402: 1, 404: 1, 406: 1, 409: 1, 411: 3, 413: 3, 288: 1, 415: 3, 417: 3, 420: 2, 422: 2, 424: 2, 428: 1, 430: 1, 432: 1, 435: 1, 314: 1, 328: 1, 329: 3}
sepulveda	 ->  {1: 1}
robert	 ->  {1: 2, 225: 1, 151: 3, 159: 1, 161: 1, 196: 1, 359: 1, 358: 1, 360: 1, 357: 2, 361: 2, 362: 8, 363: 3, 364: 4, 365: 1, 239: 4, 367: 1, 368: 2, 242: 2, 369: 1, 371: 2, 245: 1, 374: 2, 248: 1, 375: 3, 376: 5, 381: 1, 268: 1, 281: 3, 283: 1, 284: 1, 294: 1, 297: 6, 425: 1, 302: 1, 303: 2, 306: 14, 309: 2, 317: 2, 330: 5, 332: 1, 337: 4, 338: 3, 342: 1, 347: 4, 348: 6, 350: 4, 354: 1}
bolan	 ->  {1: 1}
medic	 ->  {1: 1, 432: 1}
alert	 ->  {1: 1, 15: 1, 27: 1, 106: 1, 117: 1, 171: 3, 191: 3, 201: 3, 211: 3, 221: 3, 362: 2, 436: 1}
foundation	 ->  {1: 1, 18: 1, 26: 4, 46: 1, 78: 5, 87: 1, 90: 1, 94: 2, 225: 1, 102: 2, 109: 1, 117: 1, 140: 1, 151: 1, 163: 1, 181: 1, 218: 3, 228: 2, 362: 1, 241: 1, 376: 2, 266: 1, 394: 9, 395: 2, 280: 1, 281: 1, 303: 1, 305: 1, 432: 1, 312: 1, 322: 1, 326: 1}
professor	 ->  {1: 2, 26: 1, 117: 2, 118: 1, 151: 4, 205: 1, 215: 1, 310: 1, 445: 1, 345: 1}
paul	 ->  {1: 1, 42: 1, 75: 1, 362: 1, 366: 2, 248: 1, 392: 1, 394: 1, 406: 1, 409: 1, 411: 1, 413: 1, 288: 1, 415: 1, 417: 1, 306: 1, 308: 1, 320: 5, 321: 4, 327: 1, 328: 1, 330: 2, 332: 1, 337: 1}
schwartz	 ->  {1: 1, 151: 1, 310: 1, 314: 1, 338: 1}
arkansas	 ->  {1: 1, 26: 1, 74: 1, 397: 1, 398: 1, 399: 1, 400: 1, 401: 1, 402: 1, 403: 1, 404: 1, 405: 1, 406: 1, 408: 1, 409: 1, 410: 1, 411: 1, 412: 1, 413: 1, 414: 1, 415: 1, 416: 1, 417: 1, 419: 1, 420: 1, 421: 1, 422: 1, 423: 1, 424: 1, 428: 1, 429: 1, 430: 1, 431: 1}
reintroduced	 ->  {1: 1}
jim	 ->  {1: 1, 8: 4, 14: 1, 42: 1, 117: 1, 151: 1, 174: 1, 181: 1, 212: 2, 352: 1, 394: 3, 283: 1, 297: 1, 300: 2, 427: 2, 302: 5}
mcdermott	 ->  {1: 1, 432: 1, 434: 1, 435: 1, 436: 1, 326: 1}
wa	 ->  {1: 1, 4: 3, 119: 1, 174: 2, 432: 37, 433: 29, 434: 25, 435: 12, 436: 15}
introduced	 ->  {1: 2, 8: 1, 26: 2, 42: 2, 57: 1, 59: 1, 73: 1, 99: 1, 100: 2, 105: 1, 149: 1, 155: 1, 162: 2, 194: 1, 203: 1, 363: 1, 347: 1, 354: 1}
aimed	 ->  {1: 1, 26: 2, 180: 2, 359: 1, 233: 2, 234: 1, 363: 1, 367: 1, 241: 1, 368: 1, 242: 2, 245: 1, 246: 1, 248: 1, 275: 1, 325: 1, 327: 1, 330: 1, 338: 1, 343: 1, 344: 1}
outlines	 ->  {1: 1, 42: 1, 248: 3, 251: 1, 378: 1, 379: 1, 381: 1, 384: 1, 385: 1, 387: 1, 266: 1, 268: 1, 314: 1, 332: 1}
embodied	 ->  {1: 1, 145: 1, 241: 1, 280: 1, 281: 2}
conference	 ->  {1: 2, 26: 1, 42: 10, 123: 1, 128: 2, 135: 1, 144: 1, 145: 8, 149: 1, 151: 1, 154: 1, 155: 7, 160: 16, 180: 3, 191: 1, 198: 13, 204: 1, 208: 5, 221: 1, 360: 1, 229: 1, 234: 1, 361: 1, 237: 2, 365: 1, 241: 1, 368: 1, 242: 2, 245: 1, 246: 1, 375: 5, 376: 1, 382: 2, 384: 6, 392: 5, 286: 2, 293: 1, 330: 2, 338: 2, 345: 2, 347: 4, 349: 1}
affairs	 ->  {1: 1, 18: 2, 86: 2, 225: 2, 128: 1, 132: 2, 180: 1, 218: 4, 228: 1, 232: 1, 352: 1, 231: 1, 358: 1, 360: 1, 234: 2, 363: 2, 239: 2, 241: 1, 368: 1, 387: 2, 388: 4, 278: 1, 280: 1, 281: 1, 283: 1, 285: 2, 288: 2, 418: 1, 294: 3, 425: 1, 310: 1, 330: 2, 335: 1, 339: 1, 343: 2, 344: 1, 347: 1, 348: 4, 350: 2}
panelists	 ->  {1: 1, 198: 1}
cigna	 ->  {1: 1}
professionals	 ->  {1: 1, 42: 1, 86: 1, 128: 1, 140: 4, 151: 1, 155: 1, 156: 1, 184: 2, 196: 1, 214: 6, 363: 1, 376: 2, 379: 1, 382: 2, 383: 3, 385: 1, 259: 1, 389: 1, 396: 2, 271: 1, 434: 1, 333: 1}
responsibility	 ->  {1: 1, 45: 1, 81: 1, 145: 1, 351: 1, 352: 1, 233: 1, 356: 1, 361: 1, 362: 1, 363: 1, 237: 1, 238: 1, 365: 1, 239: 2, 366: 1, 367: 1, 241: 1, 369: 1, 248: 1, 252: 1, 382: 4, 259: 2, 386: 2, 388: 1, 389: 1, 390: 2, 265: 1, 266: 2, 267: 1, 268: 2, 396: 1, 271: 1, 279: 1, 281: 2, 282: 1, 288: 1, 289: 1, 293: 1, 306: 2, 307: 2, 308: 1, 309: 1, 312: 1, 324: 4, 325: 2, 329: 1, 331: 1, 332: 1, 334: 1, 335: 1, 336: 1, 339: 1, 340: 1, 341: 1, 342: 1, 343: 1, 344: 1, 345: 1, 346: 1, 347: 2, 349: 1, 350: 2, 355: 1, 354: 1}
urged	 ->  {1: 1, 26: 3, 362: 1, 363: 1, 375: 2, 337: 1, 344: 1, 348: 2, 349: 1, 350: 1}
policymakers	 ->  {1: 1}
issue	 ->  {1: 2, 97: 1, 98: 1, 18: 3, 24: 1, 25: 1, 26: 2, 28: 2, 32: 1, 33: 1, 41: 1, 42: 3, 45: 1, 49: 1, 57: 1, 65: 1, 73: 2, 75: 1, 81: 1, 90: 1, 100: 1, 104: 1, 111: 1, 117: 1, 118: 1, 145: 3, 149: 1, 155: 2, 168: 1, 180: 3, 183: 1, 198: 1, 208: 1, 359: 2, 233: 4, 357: 1, 361: 1, 363: 2, 237: 1, 365: 1, 368: 2, 369: 1, 371: 1, 374: 2, 248: 3, 375: 3, 376: 1, 250: 2, 251: 1, 252: 2, 379: 2, 380: 1, 381: 2, 382: 1, 257: 2, 258: 2, 260: 4, 265: 2, 392: 2, 266: 1, 393: 1, 267: 1, 268: 1, 396: 2, 273: 1, 275: 1, 278: 2, 280: 2, 281: 1, 282: 1, 283: 2, 284: 1, 288: 5, 289: 2, 291: 3, 303: 1, 310: 2, 312: 1, 313: 1, 314: 1, 447: 1, 322: 1, 324: 2, 325: 1, 327: 1, 330: 1, 332: 10, 333: 1, 337: 1, 338: 1, 339: 3, 341: 1, 342: 2, 345: 2, 347: 1, 348: 4, 350: 2}
associations	 ->  {1: 1, 42: 1, 104: 1, 136: 1, 178: 1, 239: 1, 394: 9, 271: 2, 279: 1}
released	 ->  {1: 2, 18: 1, 43: 2, 104: 1, 145: 8, 162: 1, 167: 1, 173: 2, 191: 1, 211: 1, 221: 1, 360: 1, 357: 1, 362: 1, 238: 1, 374: 3, 376: 1, 378: 1, 379: 1, 382: 1, 396: 1, 337: 1, 339: 1}
prepared	 ->  {1: 1, 18: 2, 21: 1, 42: 3, 46: 2, 63: 1, 132: 1, 140: 1, 178: 1, 188: 2, 368: 1, 382: 1, 394: 1, 271: 1, 273: 1, 279: 1, 295: 1, 332: 2, 341: 1, 345: 1, 347: 1, 354: 1}
assistance	 ->  {1: 2, 28: 1, 114: 1, 127: 1, 149: 1, 211: 1, 358: 1, 239: 1, 367: 1, 242: 1, 248: 1, 249: 1, 379: 1, 380: 2, 381: 1, 382: 1, 383: 1, 384: 1, 258: 1, 259: 2, 387: 17, 388: 1, 389: 2, 391: 10, 266: 1, 394: 11, 395: 4, 396: 2, 271: 1, 278: 1, 289: 1, 301: 1, 331: 1, 332: 3, 339: 1}
majority	 ->  {1: 2, 9: 1, 18: 1, 26: 6, 40: 2, 42: 1, 81: 1, 90: 2, 105: 1, 136: 3, 159: 2, 171: 1, 180: 2, 188: 1, 196: 2, 358: 1, 362: 1, 374: 1, 376: 2, 382: 2, 407: 2, 291: 1, 297: 1, 298: 1, 425: 3, 426: 3, 303: 1, 309: 1, 313: 1, 444: 1, 332: 1, 339: 1, 341: 1, 344: 2, 347: 3, 348: 4, 354: 1}
favored	 ->  {1: 1, 278: 1, 338: 3, 350: 1}
enactment	 ->  {1: 1, 18: 4, 27: 1, 180: 1, 266: 1, 407: 1, 289: 1, 426: 1}
governing	 ->  {1: 2, 160: 1, 358: 1, 233: 1, 236: 1, 364: 1, 369: 1, 246: 2, 381: 1, 386: 1, 387: 1, 396: 2, 278: 1, 288: 2, 289: 1, 291: 1, 418: 1, 425: 1, 310: 1, 322: 1, 324: 1, 330: 1, 332: 2, 343: 1}
absolutely	 ->  {1: 1, 63: 1, 384: 1, 322: 1}
essential	 ->  {1: 1, 33: 2, 36: 1, 41: 1, 49: 2, 81: 1, 123: 1, 145: 2, 160: 1, 188: 1, 194: 1, 196: 1, 204: 1, 211: 1, 222: 3, 367: 1, 246: 1, 248: 1, 253: 2, 381: 5, 255: 1, 388: 1, 389: 1, 391: 1, 396: 1, 281: 1, 288: 1, 298: 1, 303: 1, 309: 1, 312: 1, 322: 1, 326: 1, 347: 1, 354: 1}
penalties	 ->  {1: 3, 45: 1, 188: 1, 359: 1, 357: 1, 368: 1, 378: 3, 379: 9, 384: 2, 385: 1, 288: 1, 418: 1, 425: 1}
imposed	 ->  {1: 2, 26: 2, 41: 2, 42: 1, 158: 1, 171: 1, 178: 1, 183: 1, 201: 1, 359: 1, 374: 1, 376: 1, 378: 1, 379: 2, 382: 1, 389: 3, 394: 1, 268: 1}
unauthorized	 ->  {1: 6, 158: 2, 241: 1, 336: 1}
disclosure	 ->  {1: 12, 26: 1, 36: 1, 133: 1, 163: 1, 165: 1, 206: 2, 387: 1, 389: 2}
